#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 05:23:52 2026
# Process ID         : 346782
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 2999.996 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41012 MB
#-----------------------------------------------------------
source build_all.tcl
##         set clk_extra_a2_period       5.333
##         set clk_extra_a2_half_period  2.667
##         set clk_extra_a3_period       4
##         set clk_extra_a3_half_period  2
##     }
##     "A1" {
##         set clk_main_a0_period        4
##         set clk_main_a0_half_period   2
##         set clk_extra_a1_period       8
##         set clk_extra_a1_half_period  4
##         set clk_extra_a2_period       2.667
##         set clk_extra_a2_half_period  1.333
##         set clk_extra_a3_period       2
##         set clk_extra_a3_half_period  1
##     }
##     "A2" {
##         #NOT SUPPORTED# set clk_main_a0_period        64
##         #NOT SUPPORTED# set clk_main_a0_half_period   32
##         set clk_main_a0_period         4
##         set clk_main_a0_half_period    2
##         set clk_extra_a1_period      128
##         set clk_extra_a1_half_period  64
##         set clk_extra_a2_period        8
##         set clk_extra_a2_half_period   4
##         set clk_extra_a3_period       16
##         set clk_extra_a3_half_period   8
##     }
##     default {
##         puts "$clock_recipe_a is NOT a valid clock_recipe_a."
##     }
## }
## switch $clock_recipe_b {
##     "B0" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period       8
##         set clk_extra_b1_half_period  4
##     }
##     "B1" {
##         set clk_extra_b0_period       8
##         set clk_extra_b0_half_period  4
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B2" {
##         set clk_extra_b0_period       2.222
##         set clk_extra_b0_half_period  1.111
##         set clk_extra_b1_period       4.444
##         set clk_extra_b1_half_period  2.222
##     }
##     "B3" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B4" {
##         set clk_extra_b0_period       3.333
##         set clk_extra_b0_half_period  1.667
##         set clk_extra_b1_period      13.333
##         set clk_extra_b1_half_period  6.667
##     }
##     "B5" {
##         set clk_extra_b0_period       2.5
##         set clk_extra_b0_half_period  1.25
##         set clk_extra_b1_period      10
##         set clk_extra_b1_half_period  5
##     }
##     default {
##         puts "$clock_recipe_b is NOT a valid clock_recipe_b."
##     }
## }
## switch $clock_recipe_c {
##     "C0" {
##         set clk_extra_c0_period       3.333
##         set clk_extra_c0_half_period  1.667
##         set clk_extra_c1_period       2.5
##         set clk_extra_c1_half_period  1.25
##     }
##     "C1" {
##         set clk_extra_c0_period       6.667
##         set clk_extra_c0_half_period  3.333
##         set clk_extra_c1_period       5
##         set clk_extra_c1_half_period  2.5
##     }
##     "C2" {
##         set clk_extra_c0_period      13.333
##         set clk_extra_c0_half_period  6.667
##         set clk_extra_c1_period      10
##         set clk_extra_c1_half_period  5
##     }
##     "C3" {
##         set clk_extra_c0_period       5
##         set clk_extra_c0_half_period  2.5
##         set clk_extra_c1_period       3.75
##         set clk_extra_c1_half_period  1.875
##     }
##     default {
##         puts "$clock_recipe_c is NOT a valid clock_recipe_c."
##     }
## }
## switch $clock_recipe_hbm {
##     "H0" {
##         set clk_hbm_axi_period       4
##         set clk_hbm_axi_half_period  2
##     }
##     "H1" {
##         set clk_hbm_axi_period       8
##         set clk_hbm_axi_half_period  4
##     }
##     "H2" {
##         set clk_hbm_axi_period       2.222
##         set clk_hbm_axi_half_period  1.111
##     }
##     "H3" {
##         set clk_hbm_axi_period       3.333
##         set clk_hbm_axi_half_period  1.667
##     }
##     "H4" {
##         set clk_hbm_axi_period       2.5
##         set clk_hbm_axi_half_period  1.25
##     }
##     default {
##         puts "$clock_recipe_hbm is NOT a valid clock_recipe_hbm."
##     }
## }
## set pin_clk_extra_a1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_a2 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_extra_a3 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT2}\]"
## set pin_clk_extra_b0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_b1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_extra_c0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_c1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_hbm_axi  "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## if { [file exists $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc] } {
##     puts "Deleting old CL clocks constraints file since it will be replaced.";
##     file delete -force $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc
## }
Deleting old CL clocks constraints file since it will be replaced.
## set clocks_file [open "$CL_DIR/build/constraints/generated_cl_clocks_aws.xdc" w]
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Do not edit this file! It is auto-generated from $argv0."
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "###############################################################################                          "
## puts $clocks_file "# OOC Source Clocks                                                                                      "
## puts $clocks_file "###############################################################################                          "
## puts $clocks_file "#CL HBM reference clock @100MHz                                                                          "
## puts $clocks_file "create_clock -period 10.000 -name clk_hbm_ref  -waveform {0.000 5.000} \[get_ports clk_hbm_ref\]       \n"
## puts $clocks_file "# Group A Clocks"
## puts $clocks_file "create_clock -period $clk_main_a0_period  -name clk_main_a0 -waveform {0.000 $clk_main_a0_half_period}  \[get_ports clk_main_a0\]"
## close $clocks_file
# print "Encrypting CL source code"

AWS FPGA: (05:23:54): Encrypting CL source code

# source encrypt.tcl
## set CL_DIR $::env(CL_DIR)
## set HDK_SHELL_DESIGN_DIR $::env(HDK_SHELL_DESIGN_DIR)
## set HDK_SHELL_DIR $::env(HDK_SHELL_DIR)
## set src_post_enc_dir $CL_DIR/build/src_post_encryption
## set design_dir $CL_DIR/design
## file mkdir $src_post_enc_dir
## if {[llength [glob -nocomplain -dir ${src_post_enc_dir} *]] != 0} {
##   eval file delete -force [glob ${src_post_enc_dir}/*]
## }
## foreach f [glob -directory ${HDK_SHELL_DESIGN_DIR}/interfaces *.inc] {
##   file copy -force $f ${src_post_enc_dir}/
## }
## foreach f [glob -directory ${design_dir} *.{v,sv,vh,svh,inc}] {
##   file copy -force $f ${src_post_enc_dir}/
## }
## exec chmod +w {*}[glob ${src_post_enc_dir}/*]
## puts "AWS FPGA: Copied source files to ${src_post_enc_dir} (encryption skipped for FireSim)"
AWS FPGA: Copied source files to /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/src_post_encryption (encryption skipped for FireSim)
# switch $BUILD_FLOW {
#   "SynthCL" {
#     source ${scripts_dir}/synth_${CL}.tcl
#   }
# 
#   "ImplCL" {
#     source ${scripts_dir}/build_level_1_cl.tcl
#   }
# 
#   default {
#     source ${scripts_dir}/synth_${CL}.tcl
#     source ${scripts_dir}/build_level_1_cl.tcl
#   }
# }
## set AWS_DCP_DIR "${HDK_SHELL_DIR}/build/checkpoints/from_aws/"
## print "Start linking customer design ${CL}"

AWS FPGA: (05:23:55): Start linking customer design cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config

## add_files ${AWS_DCP_DIR}/cl_bb_routed.${SHELL_MODE}.dcp
## add_files ${checkpoints_dir}/${CL}.${TAG}.post_synth.dcp
## set_property SCOPED_TO_CELLS {WRAPPER/CL} \
##              [get_files ${checkpoints_dir}/${CL}.${TAG}.post_synth.dcp]
## link_design -mode default \
##             -reconfig_partitions {WRAPPER/CL} \
##             -top top
Command: link_design -mode default -reconfig_partitions WRAPPER/CL -top top
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
Design is defaulting to dcp part: xcvu47p-fsvh2892-2-e
INFO: [Device 21-403] Loading part xcvu47p-fsvh2892-2-e
INFO: [Project 1-454] Reading design checkpoint '/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_synth.dcp' for cell 'WRAPPER/CL'
INFO: [Constraints 18-13253] Total boundary pins count on instance CL is 4575
INFO: [Constraints 18-13252] Boundary pins count for instance CL is greater than 1000, which could increase runtime to stitch this dcp to netlist.
INFO: [Constraints 18-13251] 501 boundary pins have been processed..
INFO: [Constraints 18-13251] 1002 boundary pins have been processed..
INFO: [Constraints 18-13251] 1503 boundary pins have been processed..
INFO: [Constraints 18-13251] 2004 boundary pins have been processed..
INFO: [Constraints 18-13251] 2505 boundary pins have been processed..
INFO: [Constraints 18-13251] 3006 boundary pins have been processed..
INFO: [Constraints 18-13251] 3507 boundary pins have been processed..
INFO: [Constraints 18-13251] 4008 boundary pins have been processed..
INFO: [Constraints 18-13251] 4509 boundary pins have been processed..
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3034.805 ; gain = 0.000 ; free physical = 23247 ; free virtual = 37117
INFO: [Netlist 29-17] Analyzing 7022 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2024.1
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Constraints 18-550] Could not create 'DRIVE' constraint because net 'WRAPPER/IO_SHIM/rst_dimm_en' is not directly connected to top level port. 'DRIVE' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'SLEW' constraint because net 'WRAPPER/IO_SHIM/rst_dimm_en' is not directly connected to top level port. 'SLEW' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'WRAPPER/IO_SHIM/spi_cs_n' is not directly connected to top level port. 'IBUF_LOW_PWR' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'DRIVE' constraint because net 'WRAPPER/IO_SHIM/spi_miso' is not directly connected to top level port. 'DRIVE' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'SLEW' constraint because net 'WRAPPER/IO_SHIM/spi_miso' is not directly connected to top level port. 'SLEW' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'DRIVE' constraint because net 'WRAPPER/IO_SHIM/spi_miso_ts' is not directly connected to top level port. 'DRIVE' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'SLEW' constraint because net 'WRAPPER/IO_SHIM/spi_miso_ts' is not directly connected to top level port. 'SLEW' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'WRAPPER/IO_SHIM/spi_mosi' is not directly connected to top level port. 'IBUF_LOW_PWR' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'WRAPPER/IO_SHIM/spi_sck' is not directly connected to top level port. 'IBUF_LOW_PWR' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'WRAPPER/IO_SHIM/uc_pcie_perst_n' is not directly connected to top level port. 'IBUF_LOW_PWR' is ignored for synthesis but preserved for implementation.
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'WRAPPER/IO_SHIM/vr_alert_n' is not directly connected to top level port. 'IBUF_LOW_PWR' is ignored for synthesis but preserved for implementation.
INFO: [Constraints 18-11778] Running 'update_design -black_box' on cell WRAPPER/CL. The cell has HD.RECONFIGURABLE property set to true and it will be turned into a black-box cell after this command.
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3468.629 ; gain = 16.961 ; free physical = 22869 ; free virtual = 36739
INFO: [Chipscope 16-324] Core: WRAPPER/CL/CL_ILA_0 UUID: fc3b346b-7b43-51ab-ae1d-e881432dd59c 
INFO: [Chipscope 16-324] Core: WRAPPER/CL/CL_ILA_1 UUID: a4981296-b255-5e37-9ac0-838b6d6681d9 
INFO: [Chipscope 16-324] Core: WRAPPER/CL/CL_VIO_0 UUID: 706bd3c3-951b-59b6-8441-83018746fd9b 
INFO: [Chipscope 16-324] Core: WRAPPER/CL/CL_VIO_ILA UUID: f14e0e93-cb0f-5d5d-a763-0902f2186f33 
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/checkpoints/from_aws/cl_bb_routed.small_shell/top_board.xdc]
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/checkpoints/from_aws/cl_bb_routed.small_shell/top_board.xdc]
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/checkpoints/from_aws/cl_bb_routed.small_shell/top_early.xdc]
create_clock: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 3483.473 ; gain = 11.875 ; free physical = 22889 ; free virtual = 36759
WARNING: [Constraints 18-619] A clock with name 'CLK_DIMM_DP' already exists, overwriting the previous clock with the same name. [/proj/chiron/zhcz/F2/2024_1/f2/design/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_ddr4/par/cl_ddr4.xdc:7]
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/common/shell_stable/build/checkpoints/from_aws/cl_bb_routed.small_shell/top_early.xdc]
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_synth/cl_firesim_board.xdc] for cell 'WRAPPER/CL'
Finished Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_synth/cl_firesim_board.xdc] for cell 'WRAPPER/CL'
Parsing XDC File [/home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/checkpoints/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config.2026_01_01-021614.post_synth/cl_firesim_early.xdc] for cell 'WRAPPER/CL'
